TS,ID,Count,AVG_Last_value
1636378200000,GLE.FR,30.112833333333345,510
1636378200000,GET.FR,14.004272727272724,55
1636378200000,GOE.FR,16.054615384615378,26
1636378200000,GBT.FR,37.845312500000006,32
1636378200000,GENX.FR,9.013333333333334,3
1636378200000,GFC.FR,123.33846153846152,26
1636378200000,GNFT.FR,3.162,1
1636378200000,GLO.FR,19.65,2
1636380000000,GOE.FR,16.046399999999995,25
1636380000000,GET.FR,13.998375000000001,40
1636380000000,GLO.FR,19.58,6
1636380000000,GID.FR,1.2,3
1636380000000,GENX.FR,9.0,2
1636380000000,GBT.FR,38.025,6
1636380000000,GNFT.FR,3.152,1
1636380000000,GFC.FR,123.30178571428574,28
1636380000000,GLE.FR,30.070112359550542,445
1636380000000,GPE.FR,30.0,1
1636381800000,GLO.FR,19.59333333333333,12
1636381800000,GLE.FR,30.057888015717133,509
1636381800000,GNFT.FR,3.1632000000000007,30
1636381800000,GBT.FR,38.108333333333334,12
1636381800000,GDS.FR,22.2,1
1636381800000,GET.FR,13.984166666666672,24
1636381800000,GENX.FR,8.993333333333334,6
1636381800000,GOE.FR,16.095384615384617,13
1636381800000,GNE.FR,94.405,2
1636381800000,GFC.FR,123.34811320754719,53
1636383600000,GLO.FR,19.54,3
1636383600000,GLE.FR,30.037443181818176,792
1636383600000,GOE.FR,16.0,13
1636383600000,GAM.FR,102.0,1
1636383600000,GID.FR,1.215,1
1636383600000,GFC.FR,123.50517241379308,29
1636383600000,GNFT.FR,3.167833333333333,12
1636383600000,GBT.FR,38.239999999999995,5
1636383600000,GET.FR,13.950377358490572,53
1636385400000,GLE.FR,30.095211864406764,1062
1636385400000,GET.FR,13.940808823529427,68
1636385400000,GNFT.FR,3.1437142857142857,7
1636385400000,GAM.FR,102.0,1
1636385400000,GBT.FR,38.477777777777774,9
1636385400000,GNE.FR,94.98500000000001,10
1636385400000,GFC.FR,123.26683168316819,101
1636385400000,GOE.FR,15.899999999999999,6
1636385400000,GLO.FR,19.48,1
1636387200000,GOE.FR,15.912000000000003,10
1636387200000,GID.FR,1.215,4
1636387200000,GNFT.FR,3.1473333333333335,3
1636387200000,GLO.FR,19.449230769230777,13
1636387200000,GDS.FR,22.6,1
1636387200000,GBT.FR,38.56428571428571,7
1636387200000,GLE.FR,30.000995260663533,844
1636387200000,GFC.FR,123.05641025641027,39
1636387200000,GET.FR,13.947836538461528,104
1636389000000,GOE.FR,15.94857142857143,7
1636389000000,GLO.FR,19.473333333333333,3
1636389000000,GJAJ.FR,1.6,2
1636389000000,GBT.FR,38.34666666666667,15
1636389000000,GLE.FR,29.9679257362356,781
1636389000000,GET.FR,13.970584415584431,77
1636389000000,GENX.FR,9.0,2
1636389000000,GFC.FR,122.96702127659569,47
1636390800000,GFC.FR,123.02086956521734,115
1636390800000,GET.FR,13.947816901408471,71
1636390800000,GLE.FR,29.908001631321476,1226
1636390800000,GDS.FR,22.6,1
1636390800000,GID.FR,1.2183333333333335,3
1636390800000,GBT.FR,38.19722222222222,18
1636390800000,GPE.FR,30.2,1
1636390800000,GLO.FR,19.46888888888889,27
1636390800000,GOE.FR,15.837818181818168,55
1636390800000,GNFT.FR,3.1551111111111116,18
1636392600000,GNRO.FR,3.84,2
1636392600000,GLO.FR,19.62,32
1636392600000,GET.FR,13.96499999999998,159
1636392600000,GBT.FR,38.45000000000001,21
1636392600000,GNE.FR,94.09,2
1636392600000,GOE.FR,15.72,14
1636392600000,GNFT.FR,3.1499999999999995,8
1636392600000,GLE.FR,29.805000000000142,341
1636392600000,GFC.FR,122.75,140
1636392600000,GENX.FR,9.0,4
1636448400000,GID.FR,1.20625,4
1636448400000,GET.FR,13.938750000000002,164
1636448400000,GEA.FR,102.0,3
1636448400000,GENX.FR,9.0,3
1636448400000,GNE.FR,92.3,4
1636448400000,GLO.FR,19.290434782608678,69
1636448400000,GOE.FR,15.87489361702127,47
1636448400000,GLE.FR,29.66358555133079,1315
1636448400000,GFC.FR,122.36388888888892,108
1636448400000,GNFT.FR,3.125928571428571,28
1636448400000,GBT.FR,37.95333333333334,15
1636448400000,GPE.FR,30.066666666666666,3
1636448400000,GNRO.FR,3.84,1
1636448400000,GDS.FR,22.6,2
1636450200000,GLE.FR,29.75659360730592,1095
1636450200000,GET.FR,13.965528846153857,104
1636450200000,GBT.FR,37.68749999999999,20
1636450200000,GNFT.FR,3.1292999999999997,20
1636450200000,GNE.FR,92.91,1
1636450200000,GOE.FR,15.816923076923077,13
1636450200000,GFC.FR,122.3988095238095,42
1636450200000,GLO.FR,19.372,10
1636450200000,GENX.FR,8.975999999999999,5
1636452000000,GNFT.FR,3.1834615384615357,78
1636452000000,GET.FR,13.981082802547764,157
1636452000000,GNE.FR,93.64500000000001,2
1636452000000,GOE.FR,15.94,1
1636452000000,GEA.FR,102.0,1
1636452000000,GFC.FR,122.54146341463417,41
1636452000000,GBT.FR,37.78333333333334,15
1636452000000,GLE.FR,29.895810514786454,913
1636452000000,GLO.FR,19.460000000000004,6
1636453800000,GET.FR,13.9770634920635,63
1636453800000,GLE.FR,29.884259796806983,689
1636453800000,GOE.FR,15.906666666666665,12
1636453800000,GNE.FR,93.08,1
1636453800000,GDS.FR,22.3,1
1636453800000,GFC.FR,122.85454545454544,11
1636453800000,GNFT.FR,3.199391304347827,23
1636453800000,GENX.FR,8.91,4
1636453800000,GLO.FR,19.42,3
1636455600000,GFC.FR,122.8270833333333,24
1636455600000,GLO.FR,19.545454545454543,33
1636455600000,GLE.FR,29.86237483085251,739
1636455600000,GNRO.FR,3.8449999999999998,2
1636455600000,GOE.FR,15.968,10
1636455600000,GENX.FR,8.92,4
1636455600000,GNFT.FR,3.194,1
1636455600000,GID.FR,1.19,1
1636455600000,GET.FR,14.008894230769242,104
1636455600000,GPE.FR,29.9,2
1636455600000,GNE.FR,92.9,1
1636457400000,GALIM.FR,16.8,1
1636457400000,GLE.FR,29.742169603524236,908
1636457400000,GFC.FR,122.8170731707317,41
1636457400000,GNFT.FR,3.1712,15
1636457400000,GET.FR,14.008658536585362,41
1636457400000,GOE.FR,15.949333333333334,15
1636457400000,GLO.FR,19.686666666666664,15
1636457400000,GNRO.FR,3.893,10
1636459200000,GLE.FR,29.762656167978957,1905
1636459200000,GLO.FR,19.75687499999999,32
1636459200000,GET.FR,14.019722222222216,36
1636459200000,GBT.FR,37.75,1
1636459200000,GFC.FR,122.98000000000003,30
1636459200000,GOE.FR,15.94588235294118,17
1636459200000,GNFT.FR,3.166,2
1636459200000,GENX.FR,8.98,2
1636461000000,GNE.FR,97.60694444444444,36
1636461000000,GLE.FR,29.63950146627571,1364
1636461000000,GET.FR,13.996904761904764,63
1636461000000,GENX.FR,8.9,1
1636461000000,GLO.FR,19.82857142857143,14
1636461000000,GBT.FR,37.75,3
1636461000000,GOE.FR,15.945714285714287,7
1636461000000,GFC.FR,123.01585760517749,309
1636462800000,GBT.FR,37.833333333333336,3
1636462800000,GET.FR,13.970000000000004,68
1636462800000,GFC.FR,122.94482758620691,29
1636462800000,GLO.FR,19.74,3
1636462800000,GNFT.FR,3.172,1
1636462800000,GID.FR,1.1933333333333331,3
1636462800000,GNE.FR,102.16666666666669,6
1636462800000,GLE.FR,29.654149532710345,535
1636462800000,GOE.FR,15.966666666666669,3
1636462800000,GNRO.FR,3.94,1
1636464600000,GFC.FR,123.00000000000003,20
1636464600000,GOE.FR,15.969999999999999,6
1636464600000,GET.FR,13.941404494382029,89
1636464600000,GID.FR,1.1916666666666667,3
1636464600000,GAM.FR,102.0,1
1636464600000,GLE.FR,29.679395604395616,546
1636464600000,GNE.FR,100.14,3
1636464600000,GBT.FR,37.72692307692308,13
1636464600000,GNFT.FR,3.1773333333333333,3
1636464600000,GDS.FR,22.6,1
1636466400000,GLE.FR,29.67278340080975,494
1636466400000,GET.FR,13.871117647058824,85
1636466400000,GFC.FR,122.84499999999996,20
1636466400000,GID.FR,1.2,2
1636466400000,GBT.FR,37.699999999999996,9
1636466400000,GNFT.FR,3.193166666666667,24
1636466400000,GNE.FR,101.065,4
1636466400000,GOE.FR,15.965000000000003,8
1636466400000,GLO.FR,19.7,2
1636468200000,GLE.FR,29.662326233183848,892
1636468200000,GBT.FR,37.7,1
1636468200000,GNFT.FR,3.206210526315789,38
1636468200000,GFC.FR,123.18846153846157,39
1636468200000,GNRO.FR,3.92,1
1636468200000,GOE.FR,15.962857142857146,7
1636468200000,GNE.FR,99.36307692307693,13
1636468200000,GLO.FR,19.585,8
1636468200000,GET.FR,13.872075471698112,53
1636470000000,GOE.FR,15.962608695652179,23
1636470000000,GLE.FR,29.725738007380155,1084
1636470000000,GNFT.FR,3.207285714285715,14
1636470000000,GNE.FR,97.72714285714285,7
1636470000000,GBT.FR,37.491666666666674,18
1636470000000,GET.FR,13.894420289855061,69
1636470000000,GDS.FR,22.6,1
1636470000000,GNRO.FR,3.92,1
1636470000000,GENX.FR,8.94,1
1636470000000,GLO.FR,19.525714285714283,7
1636470000000,GFC.FR,123.33589743589742,39
1636470000000,GID.FR,1.195,1
1636471800000,GOE.FR,15.979999999999999,3
1636471800000,GBT.FR,37.58636363636364,11
1636471800000,GFC.FR,123.12631578947364,114
1636471800000,GNFT.FR,3.2176399999999985,50
1636471800000,GENX.FR,8.913333333333334,3
1636471800000,GLE.FR,29.696513191929515,1933
1636471800000,GET.FR,13.865797872340417,94
1636471800000,GNE.FR,98.88307692307693,13
1636471800000,GLO.FR,19.44545454545455,11
1636473600000,GLO.FR,19.440588235294122,34
1636473600000,GLE.FR,29.582716049382714,1458
1636473600000,GET.FR,13.842680412371147,97
1636473600000,GNE.FR,98.72,2
1636473600000,GNRO.FR,3.92,1
1636473600000,GFC.FR,122.89615384615387,52
1636473600000,GNFT.FR,3.2292307692307687,39
1636473600000,GOE.FR,15.964444444444448,9
1636473600000,GID.FR,1.202,5
1636475400000,GID.FR,1.195,1
1636475400000,GET.FR,13.834606741573056,89
1636475400000,GNE.FR,99.299,10
1636475400000,GLO.FR,19.526666666666667,3
1636475400000,GDS.FR,22.6,2
1636475400000,GOE.FR,15.989999999999998,22
1636475400000,GEA.FR,101.0,3
1636475400000,GNFT.FR,3.2205,12
1636475400000,GFC.FR,122.95759493670882,79
1636475400000,GLE.FR,29.65903740875932,1096
1636477200000,GNE.FR,98.40166666666666,6
1636477200000,GET.FR,13.829210526315798,114
1636477200000,GBT.FR,37.56818181818183,11
1636477200000,GDS.FR,22.6,2
1636477200000,GENX.FR,8.9,5
1636477200000,GLO.FR,19.475,4
1636477200000,GID.FR,1.195,1
1636477200000,GFC.FR,122.8481012658229,79
1636477200000,GLE.FR,29.58917582417592,1911
1636477200000,GOE.FR,15.998823529411766,17
1636477200000,GNFT.FR,3.1958723404255336,47
1636479000000,GFC.FR,122.60000000000014,144
1636479000000,GET.FR,13.835000000000026,184
1636479000000,GID.FR,1.225,3
1636479000000,GDS.FR,22.8,1
1636479000000,GBT.FR,37.800000000000004,14
1636479000000,GLO.FR,19.519999999999996,20
1636479000000,GNFT.FR,3.1999999999999997,10
1636479000000,GNE.FR,95.01,4
1636479000000,GLE.FR,29.51499999999998,360
1636479000000,GOE.FR,16.020000000000003,10
1636534800000,GNRO.FR,3.92,2
1636534800000,GET.FR,13.76597560975611,287
1636534800000,GNE.FR,96.76181818181819,11
1636534800000,GENX.FR,8.9,5
1636534800000,GAM.FR,102.0,4
1636534800000,GFC.FR,122.83453608247426,97
1636534800000,GDS.FR,22.4,1
1636534800000,GEA.FR,101.0,1
1636534800000,GBT.FR,37.916666666666664,3
1636534800000,GOE.FR,15.956153846153844,26
1636534800000,GNFT.FR,3.189870967741936,31
1636534800000,GLE.FR,29.72017445917662,1433
1636534800000,GPE.FR,29.8,4
1636534800000,GLO.FR,19.58139534883721,43
1636536600000,GEA.FR,100.66666666666667,3
1636536600000,GFC.FR,122.57604166666664,48
1636536600000,GET.FR,13.812910447761197,134
1636536600000,GOE.FR,15.991999999999999,5
1636536600000,GENX.FR,8.9,1
1636536600000,GNRO.FR,3.86,3
1636536600000,GAM.FR,101.5,4
1636536600000,GLE.FR,29.69568426724132,928
1636536600000,GPE.FR,30.160000000000004,5
1636536600000,GNFT.FR,3.171241379310345,29
1636536600000,GLO.FR,19.424,5
1636536600000,GBT.FR,37.50000000000001,12
1636538400000,GFC.FR,122.34124999999999,40
1636538400000,GLE.FR,29.477908820614562,1009
1636538400000,GAM.FR,101.25,6
1636538400000,GNRO.FR,3.8374999999999995,4
1636538400000,GNFT.FR,3.1627272727272735,11
1636538400000,GENX.FR,8.9,1
1636538400000,GLO.FR,19.404,15
1636538400000,GNE.FR,97.48,2
1636538400000,GET.FR,13.821467889908279,109
1636538400000,GBT.FR,37.30483870967741,31
1636538400000,GOE.FR,15.98,5
1636540200000,GLE.FR,29.454678329571042,886
1636540200000,GET.FR,13.79868055555554,72
1636540200000,GOE.FR,15.944999999999999,4
1636540200000,GLO.FR,19.416842105263157,19
1636540200000,GAM.FR,101.0,1
1636540200000,GFC.FR,122.63452380952383,42
1636540200000,GNFT.FR,3.152315789473684,19
1636540200000,GBT.FR,37.19285714285714,7
1636540200000,GNE.FR,97.0325,4
1636542000000,GID.FR,1.19375,4
1636542000000,GET.FR,13.788723404255318,47
1636542000000,GBT.FR,37.2,2
1636542000000,GOE.FR,15.931999999999999,5
1636542000000,GLO.FR,19.405,4
1636542000000,GAM.FR,100.5,1
1636542000000,GDS.FR,22.4,1
1636542000000,GNRO.FR,3.84,3
1636542000000,GNE.FR,97.46,1
1636542000000,GFC.FR,122.71249999999999,92
1636542000000,GLE.FR,29.528542345276865,614
1636542000000,GNFT.FR,3.1584,10
1636543800000,GLE.FR,29.551045197740173,708
1636543800000,GALIM.FR,16.8,1
1636543800000,GET.FR,13.793571428571417,63
1636543800000,GOE.FR,15.92,2
1636543800000,GNFT.FR,3.152857142857143,7
1636543800000,GBT.FR,37.33571428571429,7
1636543800000,GFC.FR,122.78513513513512,37
1636543800000,GLO.FR,19.4,6
1636543800000,GID.FR,1.158645833333333,48
1636545600000,GNFT.FR,3.149,2
1636545600000,GLO.FR,19.44,2
1636545600000,GET.FR,13.800217391304344,46
1636545600000,GBT.FR,37.14,5
1636545600000,GNE.FR,96.48,9
1636545600000,GOE.FR,15.952000000000002,5
1636545600000,GID.FR,1.1457142857142857,7
1636545600000,GFC.FR,122.68870967741934,31
1636545600000,GLE.FR,29.625687409551325,691
1636547400000,GLE.FR,29.638062418725696,769
1636547400000,GOE.FR,15.96,11
1636547400000,GET.FR,13.797391304347828,46
1636547400000,GLO.FR,19.393333333333334,3
1636547400000,GNFT.FR,3.1466666666666665,6
1636547400000,GNE.FR,96.81142857142858,7
1636547400000,GPE.FR,29.380000000000006,10
1636547400000,GID.FR,1.1641666666666668,12
1636547400000,GFC.FR,122.49285714285709,35
1636547400000,GBT.FR,37.225,4
1636549200000,GFC.FR,122.13783783783782,37
1636549200000,GLE.FR,29.53381415929206,565
1636549200000,GNFT.FR,3.143333333333333,9
1636549200000,GID.FR,1.1580000000000001,5
1636549200000,GAM.FR,100.5,1
1636549200000,GNE.FR,97.38400000000001,5
1636549200000,GEA.FR,100.0,4
1636549200000,GET.FR,13.785147058823538,34
1636549200000,GENX.FR,8.896,5
1636549200000,GLO.FR,19.42,3
1636551000000,GID.FR,1.1735714285714285,7
1636551000000,GLE.FR,29.441855983772847,493
1636551000000,GFC.FR,122.17830188679254,53
1636551000000,GOE.FR,15.921904761904754,42
1636551000000,GBT.FR,37.46666666666666,12
1636551000000,GLO.FR,19.382857142857144,14
1636551000000,GEA.FR,102.0,1
1636551000000,GNE.FR,97.48,1
1636551000000,GET.FR,13.777441860465107,43
1636551000000,GNFT.FR,3.1512727272727266,11
1636552800000,GAM.FR,101.1,5
1636552800000,GLO.FR,19.637857142857143,28
1636552800000,GOE.FR,15.998,10
1636552800000,GDS.FR,22.1,1
1636552800000,GID.FR,1.155,2
1636552800000,GNFT.FR,3.1476470588235306,17
1636552800000,GBT.FR,37.55,1
1636552800000,GFC.FR,122.15875000000005,40
1636552800000,GET.FR,13.789270833333331,48
1636552800000,GLE.FR,29.405878734622174,569
1636554600000,GLO.FR,19.68,9
1636554600000,GET.FR,13.764583333333327,84
1636554600000,GNFT.FR,3.1474736842105266,19
1636554600000,GBT.FR,37.38333333333333,3
1636554600000,GID.FR,1.16625,4
1636554600000,GFC.FR,121.786046511628,86
1636554600000,GENX.FR,8.9,1
1636554600000,GNE.FR,97.48,1
1636554600000,GPE.FR,30.0,1
1636554600000,GNRO.FR,3.8366666666666664,3
1636554600000,GLE.FR,29.44249704142032,1690
1636554600000,GOE.FR,15.983636363636363,11
1636556400000,GID.FR,1.1675,4
1636556400000,GFC.FR,121.39810126582289,79
1636556400000,GET.FR,13.752383720930274,172
1636556400000,GNFT.FR,3.1712,5
1636556400000,GBT.FR,37.2,1
1636556400000,GLE.FR,29.418077507598714,658
1636556400000,GNE.FR,97.48,1
1636556400000,GOE.FR,16.06,4
1636556400000,GLO.FR,19.716,10
1636558200000,GOE.FR,16.086666666666666,24
1636558200000,GNFT.FR,3.183666666666667,12
1636558200000,GET.FR,13.751578947368445,133
1636558200000,GNE.FR,95.94222222222223,9
1636558200000,GBT.FR,37.15,2
1636558200000,GFC.FR,121.65986394557818,147
1636558200000,GDS.FR,22.066666666666666,3
1636558200000,GENX.FR,8.893333333333333,3
1636558200000,GLE.FR,29.414701612903094,1240
1636558200000,GLO.FR,19.756000000000004,10
1636560000000,GNRO.FR,3.81,3
1636560000000,GLE.FR,29.488406652360553,932
1636560000000,GID.FR,1.1675,6
1636560000000,GLO.FR,19.801666666666666,12
1636560000000,GDS.FR,21.900000000000006,11
1636560000000,GAM.FR,101.94444444444444,9
1636560000000,GFC.FR,121.95679611650482,103
1636560000000,GOE.FR,16.071666666666662,12
1636560000000,GET.FR,13.75176190476189,105
1636560000000,GNFT.FR,3.1847272727272724,11
1636561800000,GLE.FR,29.499897360703876,682
1636561800000,GFC.FR,122.02967479674798,123
1636561800000,GOE.FR,16.119999999999997,29
1636561800000,GAM.FR,101.0,1
1636561800000,GNE.FR,96.075,2
1636561800000,GDS.FR,22.3,1
1636561800000,GET.FR,13.710045248868756,221
1636561800000,GLO.FR,19.74,1
1636561800000,GNFT.FR,3.19,3
1636563600000,GLO.FR,19.687142857142852,14
1636563600000,GLE.FR,29.421431718061594,1135
1636563600000,GET.FR,13.7281561461794,301
1636563600000,GNE.FR,96.13,2
1636563600000,GBT.FR,37.35,1
1636563600000,GFC.FR,121.99999999999996,87
1636563600000,GENX.FR,8.9,4
1636563600000,GAM.FR,103.0,1
1636563600000,GNFT.FR,3.181,8
1636563600000,GOE.FR,16.186666666666667,9
1636563600000,GID.FR,1.1809999999999998,5
1636563600000,GDS.FR,22.3,1
1636565400000,GNFT.FR,3.198,11
1636565400000,GNE.FR,96.16,1
1636565400000,GLE.FR,29.399999999999817,330
1636565400000,GET.FR,13.69499999999998,152
1636565400000,GFC.FR,121.59999999999971,197
1636565400000,GBT.FR,37.35000000000001,20
1636565400000,GOE.FR,16.199999999999996,11
1636565400000,GLO.FR,19.62,17
1636621200000,GLO.FR,19.497894736842103,19
1636621200000,GBT.FR,37.010416666666664,24
1636621200000,GLE.FR,29.674389763779462,762
1636621200000,GFC.FR,121.73587786259533,131
1636621200000,GNFT.FR,3.1760000000000006,11
1636621200000,GEA.FR,102.0,1
1636621200000,GNRO.FR,3.81,1
1636621200000,GID.FR,1.185,2
1636621200000,GET.FR,13.731852941176468,170
1636621200000,GPE.FR,29.8,1
1636621200000,GENX.FR,8.9,6
1636621200000,GOE.FR,16.155,24
1636621200000,GDS.FR,22.339999999999996,5
1636623000000,GET.FR,13.846162790697667,172
1636623000000,GNFT.FR,3.173777777777778,9
1636623000000,GFC.FR,122.06513157894743,76
1636623000000,GID.FR,1.1675,2
1636623000000,GBT.FR,37.05,2
1636623000000,GAM.FR,103.0,2
1636623000000,GEA.FR,101.0,1
1636623000000,GENX.FR,8.873333333333333,3
1636623000000,GNRO.FR,3.86,3
1636623000000,GLE.FR,29.721641791044775,536
1636623000000,GLO.FR,19.448,5
1636623000000,GOE.FR,16.129999999999995,12
1636624800000,GLE.FR,29.685731707317018,697
1636624800000,GBT.FR,37.05833333333333,6
1636624800000,GFC.FR,122.16285714285709,70
1636624800000,GDS.FR,22.1,2
1636624800000,GNFT.FR,3.174,1
1636624800000,GENX.FR,8.88,1
1636624800000,GLO.FR,19.45,6
1636624800000,GID.FR,1.1625,2
1636624800000,GET.FR,13.897212389380535,113
1636624800000,GNE.FR,95.84,1
1636624800000,GOE.FR,16.1,1
1636626600000,GET.FR,13.935459770114948,87
1636626600000,GFC.FR,121.84888888888882,45
1636626600000,GLE.FR,29.615529411764715,595
1636626600000,GLO.FR,19.5,2
1636626600000,GENX.FR,8.885000000000002,4
1636626600000,GNRO.FR,3.8,1
1636626600000,GNFT.FR,3.18,4
1636626600000,GOE.FR,16.122500000000002,8
1636626600000,GAM.FR,103.64285714285714,7
1636626600000,GBT.FR,37.03333333333333,3
1636628400000,GFC.FR,121.82243589743587,78
1636628400000,GET.FR,13.91825396825396,63
1636628400000,GLE.FR,29.56163414634145,820
1636628400000,GBT.FR,37.2,2
1636628400000,GID.FR,1.16,2
1636628400000,GOE.FR,16.15843137254902,51
1636628400000,GNFT.FR,3.1743333333333332,12
1636628400000,GOO3.FR,102.5,1
1636628400000,GNE.FR,95.36,2
1636630200000,GALIM.FR,16.8,1
1636630200000,GLE.FR,29.558886693017023,759
1636630200000,GFC.FR,121.50660377358498,53
1636630200000,GPE.FR,29.9,2
1636630200000,GLO.FR,19.48,5
1636630200000,GID.FR,1.16,1
1636630200000,GNFT.FR,3.174545454545454,11
1636630200000,GET.FR,13.882720588235287,68
1636630200000,GOE.FR,16.378947368421052,57
1636632000000,GLE.FR,29.527882231405048,968
1636632000000,GID.FR,1.175,3
1636632000000,GET.FR,13.838400000000014,75
1636632000000,GOE.FR,16.44,2
1636632000000,GLO.FR,19.426206896551733,29
1636632000000,GFC.FR,121.23297872340432,47
1636632000000,GBT.FR,37.15,1
1636632000000,GNFT.FR,3.17,1
1636633800000,GOE.FR,16.46,5
1636633800000,GLE.FR,29.427144373672995,942
1636633800000,GET.FR,13.819380952380943,105
1636633800000,GFC.FR,120.98048780487798,41
1636633800000,GLO.FR,19.42,6
1636633800000,GNFT.FR,3.178,1
1636633800000,GNRO.FR,3.85,1
1636635600000,GLE.FR,29.388000000000012,560
1636635600000,GOE.FR,16.460625,32
1636635600000,GFC.FR,120.90000000000002,19
1636635600000,GNRO.FR,3.865,2
1636635600000,GNFT.FR,3.1799999999999997,7
1636635600000,GDS.FR,22.3,1
1636635600000,GLO.FR,19.44,3
1636635600000,GET.FR,13.789558823529417,34
1636637400000,GLE.FR,29.399655913978474,465
1636637400000,GOE.FR,16.49833333333333,12
1636637400000,GBT.FR,37.1,1
1636637400000,GNRO.FR,3.8,2
1636637400000,GNE.FR,95.07,2
1636637400000,GET.FR,13.783055555555547,36
1636637400000,GLO.FR,19.42,2
1636637400000,GFC.FR,121.03999999999996,35
1636639200000,GET.FR,13.77389999999999,50
1636639200000,GLE.FR,29.395915789473694,475
1636639200000,GOE.FR,16.570434782608693,46
1636639200000,GFC.FR,121.01060606060605,33
1636639200000,GLO.FR,19.453333333333337,12
1636641000000,GET.FR,13.740520833333342,48
1636641000000,GLE.FR,29.401134215500967,529
1636641000000,GLO.FR,19.526666666666667,6
1636641000000,GFC.FR,120.9565217391304,23
1636641000000,GOE.FR,16.68352941176471,17
1636641000000,GBT.FR,37.3,1
1636642800000,GLE.FR,29.466516314779245,521
1636642800000,GOE.FR,16.66111111111111,18
1636642800000,GNFT.FR,3.1757500000000003,8
1636642800000,GPE.FR,30.0,2
1636642800000,GNE.FR,95.0,1
1636642800000,GFC.FR,120.79000000000002,45
1636642800000,GET.FR,13.748045112781956,133
1636642800000,GAM.FR,105.5,2
